0.0,-0.085,-0.205,0.6319999999999999,-0.43599999999999994,0.085,0.0,-0.034,-0.371,0.6679999999999999,-0.306,0.085
0.0,-0.089,-0.20099999999999998,0.628,-0.435,0.089,0.0,-0.035,-0.368,0.6649999999999999,-0.306,0.089
0.0,-0.092,-0.19799999999999998,0.624,-0.435,0.092,0.0,-0.037,-0.365,0.6629999999999999,-0.306,0.092
0.0,-0.096,-0.19499999999999998,0.621,-0.435,0.096,0.0,-0.038,-0.362,0.6599999999999999,-0.307,0.096
0.0,-0.099,-0.19099999999999998,0.617,-0.434,0.099,0.0,-0.04,-0.359,0.6579999999999999,-0.307,0.099
0.0,-0.102,-0.18799999999999997,0.613,-0.434,0.102,0.0,-0.041,-0.357,0.6549999999999999,-0.307,0.102
0.0,-0.105,-0.18499999999999997,0.609,-0.433,0.105,0.0,-0.042,-0.354,0.6529999999999999,-0.307,0.105
0.0,-0.108,-0.18099999999999997,0.605,-0.432,0.108,0.0,-0.043,-0.351,0.6499999999999999,-0.307,0.108
0.0,-0.111,-0.178,0.602,-0.432,0.111,0.0,-0.044,-0.349,0.6479999999999999,-0.308,0.111
0.0,-0.113,-0.175,0.598,-0.431,0.113,0.0,-0.045,-0.346,0.6449999999999999,-0.308,0.113
0.0,-0.116,-0.172,0.594,-0.431,0.116,0.0,-0.046,-0.344,0.6429999999999999,-0.308,0.116
0.0,-0.118,-0.16899999999999998,0.591,-0.43,0.118,0.0,-0.047,-0.34099999999999997,0.6399999999999999,-0.308,0.118
0.0,-0.12,-0.16599999999999998,0.587,-0.43,0.12,0.0,-0.048,-0.33899999999999997,0.6379999999999999,-0.308,0.12
0.0,-0.122,-0.16399999999999998,0.584,-0.429,0.122,0.0,-0.049,-0.33599999999999997,0.6359999999999999,-0.308,0.122
0.0,-0.124,-0.16099999999999998,0.581,-0.429,0.124,0.0,-0.05,-0.33399999999999996,0.6339999999999999,-0.308,0.124
0.0,-0.126,-0.16099999999999998,0.583,-0.431,0.126,0.0,-0.05,-0.33199999999999996,0.6319999999999999,-0.308,0.126
0.0,-0.128,-0.16599999999999998,0.595,-0.43799999999999994,0.128,0.0,-0.051,-0.32999999999999996,0.6299999999999999,-0.309,0.127
0.0,-0.13,-0.176,0.617,-0.44999999999999996,0.13,0.0,-0.052,-0.32799999999999996,0.628,-0.309,0.129
0.0,-0.132,-0.18999999999999997,0.6469999999999999,-0.46499999999999997,0.132,0.0,-0.052,-0.32599999999999996,0.626,-0.309,0.13
0.0,-0.135,-0.209,0.6839999999999999,-0.484,0.135,0.0,-0.053,-0.32399999999999995,0.625,-0.309,0.132
0.0,-0.137,-0.22999999999999998,0.726,-0.504,0.137,0.0,-0.053,-0.32199999999999995,0.623,-0.309,0.133
0.0,-0.139,-0.254,0.7709999999999999,-0.5249999999999999,0.139,0.0,-0.054,-0.31999999999999995,0.621,-0.31,0.134
0.0,-0.142,-0.27999999999999997,0.818,-0.5469999999999999,0.142,0.0,-0.054,-0.31899999999999995,0.62,-0.31,0.135
0.0,-0.145,-0.308,0.866,-0.567,0.145,0.0,-0.054,-0.31699999999999995,0.619,-0.31,0.136
0.0,-0.147,-0.33699999999999997,0.9139999999999999,-0.586,0.147,0.0,-0.055,-0.31499999999999995,0.618,-0.311,0.137
0.0,-0.15,-0.366,0.96,-0.603,0.15,0.0,-0.055,-0.314,0.617,-0.311,0.138
0.0,-0.152,-0.39499999999999996,1.004,-0.617,0.152,0.0,-0.055,-0.312,0.616,-0.312,0.138
0.0,-0.154,-0.425,1.045,-0.628,0.154,0.0,-0.056,-0.311,0.615,-0.312,0.139
0.0,-0.156,-0.45399999999999996,1.081,-0.6359999999999999,0.156,0.0,-0.056,-0.31,0.614,-0.313,0.14
0.0,-0.158,-0.482,1.1139999999999999,-0.6399999999999999,0.158,0.0,-0.056,-0.308,0.613,-0.314,0.14
0.0,-0.16,-0.509,1.141,-0.641,0.16,0.0,-0.056,-0.307,0.613,-0.314,0.14
0.0,-0.161,-0.534,1.163,-0.637,0.161,0.0,-0.056,-0.306,0.613,-0.31499999999999995,0.14
0.0,-0.162,-0.5569999999999999,1.1789999999999998,-0.63,0.162,0.0,-0.056,-0.305,0.612,-0.31599999999999995,0.141
0.0,-0.163,-0.578,1.189,-0.62,0.163,0.0,-0.056,-0.304,0.612,-0.31699999999999995,0.141
0.0,-0.163,-0.596,1.193,-0.606,0.163,0.0,-0.056,-0.303,0.612,-0.31799999999999995,0.141
0.0,-0.162,-0.61,1.19,-0.588,0.162,0.0,-0.056,-0.302,0.612,-0.31899999999999995,0.14
0.0,-0.162,-0.622,1.181,-0.568,0.162,0.0,-0.056,-0.301,0.613,-0.31999999999999995,0.14
0.0,-0.161,-0.629,1.167,-0.546,0.161,0.0,-0.056,-0.301,0.613,-0.32099999999999995,0.14
0.0,-0.159,-0.633,1.146,-0.522,0.159,0.0,-0.056,-0.3,0.613,-0.32199999999999995,0.14
0.0,-0.157,-0.633,1.1199999999999999,-0.496,0.157,0.0,-0.056,-0.299,0.614,-0.32299999999999995,0.139
0.0,-0.155,-0.629,1.089,-0.46799999999999997,0.155,0.0,-0.055,-0.299,0.615,-0.32499999999999996,0.138
0.0,-0.153,-0.622,1.0539999999999998,-0.43999999999999995,0.153,0.0,-0.055,-0.298,0.616,-0.32599999999999996,0.138
0.0,-0.151,-0.611,1.014,-0.412,0.151,0.0,-0.055,-0.297,0.617,-0.32799999999999996,0.137
0.0,-0.148,-0.597,0.972,-0.383,0.148,0.0,-0.054,-0.297,0.618,-0.32899999999999996,0.136
0.0,-0.145,-0.58,0.9269999999999999,-0.355,0.145,0.0,-0.054,-0.297,0.619,-0.33099999999999996,0.135
0.0,-0.142,-0.5619999999999999,0.8799999999999999,-0.32699999999999996,0.142,0.0,-0.054,-0.296,0.62,-0.33199999999999996,0.134
0.0,-0.14,-0.5409999999999999,0.833,-0.301,0.14,0.0,-0.053,-0.296,0.621,-0.33399999999999996,0.133
0.0,-0.137,-0.52,0.7869999999999999,-0.27599999999999997,0.137,0.0,-0.053,-0.296,0.623,-0.33599999999999997,0.132
0.0,-0.134,-0.499,0.743,-0.252,0.134,0.0,-0.052,-0.295,0.625,-0.33799999999999997,0.13
0.0,-0.132,-0.479,0.702,-0.23199999999999998,0.132,0.0,-0.052,-0.295,0.626,-0.33999999999999997,0.129
0.0,-0.129,-0.46099999999999997,0.6669999999999999,-0.21399999999999997,0.129,0.0,-0.051,-0.295,0.628,-0.34199999999999997,0.127
0.0,-0.127,-0.44499999999999995,0.637,-0.20099999999999998,0.127,0.0,-0.05,-0.295,0.6299999999999999,-0.344,0.126
0.0,-0.124,-0.434,0.616,-0.19099999999999998,0.124,0.0,-0.05,-0.294,0.6319999999999999,-0.346,0.124
0.0,-0.122,-0.426,0.604,-0.18699999999999997,0.122,0.0,-0.049,-0.294,0.6339999999999999,-0.348,0.122
0.0,-0.12,-0.424,0.603,-0.18699999999999997,0.12,0.0,-0.048,-0.294,0.6359999999999999,-0.35,0.12
0.0,-0.118,-0.425,0.606,-0.18999999999999997,0.118,0.0,-0.047,-0.294,0.6379999999999999,-0.353,0.118
0.0,-0.116,-0.425,0.609,-0.19199999999999998,0.116,0.0,-0.046,-0.294,0.6399999999999999,-0.355,0.116
0.0,-0.113,-0.426,0.612,-0.19499999999999998,0.113,0.0,-0.045,-0.294,0.6419999999999999,-0.357,0.113
0.0,-0.111,-0.426,0.616,-0.19799999999999998,0.111,0.0,-0.044,-0.293,0.6449999999999999,-0.36,0.111
0.0,-0.108,-0.427,0.619,-0.20099999999999998,0.108,0.0,-0.043,-0.293,0.6469999999999999,-0.362,0.108
0.0,-0.105,-0.427,0.623,-0.204,0.105,0.0,-0.042,-0.293,0.6489999999999999,-0.365,0.105
0.0,-0.102,-0.428,0.626,-0.207,0.102,0.0,-0.041,-0.293,0.6519999999999999,-0.367,0.102
0.0,-0.099,-0.428,0.6299999999999999,-0.21099999999999997,0.099,0.0,-0.04,-0.293,0.6539999999999999,-0.37,0.099
0.0,-0.096,-0.428,0.6339999999999999,-0.21399999999999997,0.096,0.0,-0.038,-0.292,0.6559999999999999,-0.373,0.096
0.0,-0.092,-0.429,0.637,-0.21699999999999997,0.092,0.0,-0.037,-0.292,0.6589999999999999,-0.376,0.092
0.0,-0.089,-0.429,0.641,-0.21999999999999997,0.089,0.0,-0.035,-0.292,0.6609999999999999,-0.378,0.089
0.0,-0.085,-0.429,0.6449999999999999,-0.22399999999999998,0.085,0.0,-0.034,-0.291,0.6639999999999999,-0.381,0.085
0.0,-0.081,-0.43,0.6479999999999999,-0.22699999999999998,0.081,0.0,-0.032,-0.291,0.6659999999999999,-0.384,0.081
0.0,-0.077,-0.43,0.6519999999999999,-0.23099999999999998,0.077,0.0,-0.031,-0.29,0.6679999999999999,-0.38699999999999996,0.077
0.0,-0.072,-0.43,0.6549999999999999,-0.23399999999999999,0.072,0.0,-0.029,-0.289,0.6699999999999999,-0.38999999999999996,0.072
0.0,-0.068,-0.43,0.6589999999999999,-0.238,0.068,0.0,-0.027,-0.288,0.6719999999999999,-0.39299999999999996,0.068
0.0,-0.063,-0.43,0.6619999999999999,-0.241,0.063,0.0,-0.025,-0.288,0.6739999999999999,-0.39499999999999996,0.063
0.0,-0.058,-0.43,0.6659999999999999,-0.245,0.058,0.0,-0.023,-0.286,0.6759999999999999,-0.39799999999999996,0.058
0.0,-0.053,-0.429,0.6689999999999999,-0.248,0.053,0.0,-0.021,-0.285,0.6779999999999999,-0.40099999999999997,0.053
0.0,-0.047,-0.429,0.6719999999999999,-0.252,0.047,0.0,-0.019,-0.284,0.6789999999999999,-0.40399999999999997,0.047
0.0,-0.042,-0.428,0.6749999999999999,-0.255,0.042,0.0,-0.017,-0.283,0.6809999999999999,-0.407,0.042
0.0,-0.036,-0.428,0.6779999999999999,-0.259,0.036,0.0,-0.014,-0.28099999999999997,0.6819999999999999,-0.41,0.036
0.0,-0.03,-0.427,0.6809999999999999,-0.262,0.03,0.0,-0.012,-0.27899999999999997,0.6829999999999999,-0.412,0.03
0.0,-0.024,-0.426,0.6829999999999999,-0.26599999999999996,0.024,0.0,-0.009,-0.27699999999999997,0.6839999999999999,-0.415,0.024
0.0,-0.017,-0.425,0.6849999999999999,-0.26899999999999996,0.017,0.0,-0.007,-0.27499999999999997,0.6839999999999999,-0.418,0.017
0.0,-0.011,-0.423,0.6869999999999999,-0.27199999999999996,0.011,0.0,-0.004,-0.27299999999999996,0.6839999999999999,-0.42,0.011
0.0,-0.004,-0.422,0.688,-0.27499999999999997,0.004,0.0,-0.002,-0.26999999999999996,0.6839999999999999,-0.422,0.004
0.0,0.002,-0.42,0.69,-0.27799999999999997,-0.002,0.0,0.001,-0.26799999999999996,0.6829999999999999,-0.424,-0.002
0.0,0.009,-0.418,0.69,-0.28099999999999997,-0.009,0.0,0.003,-0.26499999999999996,0.6819999999999999,-0.426,-0.009
0.0,0.017,-0.416,0.691,-0.284,-0.015,0.0,0.005,-0.262,0.6809999999999999,-0.428,-0.015
0.0,0.018,-0.414,0.691,-0.286,-0.022,0.0,0.011,-0.259,0.6799999999999999,-0.429,-0.022
0.0,0.019,-0.412,0.691,-0.288,-0.028,0.0,0.017,-0.256,0.6779999999999999,-0.431,-0.028
0.0,0.019,-0.409,0.691,-0.29,-0.034,0.0,0.024,-0.253,0.6759999999999999,-0.432,-0.034
0.0,0.02,-0.407,0.69,-0.292,-0.041,0.0,0.03,-0.24999999999999997,0.6739999999999999,-0.433,-0.041
0.0,0.02,-0.40399999999999997,0.689,-0.294,-0.047,0.0,0.036,-0.246,0.6709999999999999,-0.434,-0.047
0.0,0.021,-0.40099999999999997,0.688,-0.295,-0.053,0.0,0.042,-0.243,0.6689999999999999,-0.434,-0.053
0.0,0.022,-0.39899999999999997,0.6869999999999999,-0.297,-0.059,0.0,0.048,-0.239,0.6659999999999999,-0.435,-0.059
0.0,0.022,-0.39599999999999996,0.6849999999999999,-0.298,-0.064,0.0,0.054,-0.236,0.6619999999999999,-0.435,-0.064
0.0,0.023,-0.39299999999999996,0.6829999999999999,-0.299,-0.07,0.0,0.059,-0.23199999999999998,0.6589999999999999,-0.43599999999999994,-0.07
0.0,0.023,-0.38999999999999996,0.6809999999999999,-0.3,-0.075,0.0,0.065,-0.22899999999999998,0.6559999999999999,-0.43599999999999994,-0.075
0.0,0.024,-0.38699999999999996,0.6789999999999999,-0.301,-0.08,0.0,0.07,-0.22499999999999998,0.6519999999999999,-0.43599999999999994,-0.08
0.0,0.024,-0.384,0.6769999999999999,-0.301,-0.085,0.0,0.074,-0.22199999999999998,0.6489999999999999,-0.43599999999999994,-0.085
0.0,0.025,-0.381,0.6749999999999999,-0.302,-0.089,0.0,0.079,-0.21799999999999997,0.6449999999999999,-0.435,-0.089
0.0,0.025,-0.379,0.6719999999999999,-0.302,-0.094,0.0,0.083,-0.21499999999999997,0.641,-0.435,-0.094
0.0,0.026,-0.376,0.6699999999999999,-0.303,-0.098,0.0,0.087,-0.21099999999999997,0.637,-0.435,-0.098
0.0,0.026,-0.373,0.6669999999999999,-0.303,-0.102,0.0,0.091,-0.208,0.6339999999999999,-0.434,-0.102
0.0,0.026,-0.37,0.6649999999999999,-0.303,-0.106,0.0,0.095,-0.205,0.6299999999999999,-0.434,-0.106
0.0,0.027,-0.367,0.6619999999999999,-0.304,-0.109,0.0,0.099,-0.20199999999999999,0.626,-0.433,-0.109
0.0,0.027,-0.365,0.6599999999999999,-0.304,-0.113,0.0,0.102,-0.19799999999999998,0.622,-0.433,-0.113
0.0,0.027,-0.362,0.6569999999999999,-0.304,-0.116,0.0,0.106,-0.19499999999999998,0.619,-0.432,-0.116
0.0,0.028,-0.36,0.6549999999999999,-0.304,-0.119,0.0,0.109,-0.19199999999999998,0.615,-0.432,-0.119
0.0,0.028,-0.357,0.6519999999999999,-0.304,-0.122,0.0,0.112,-0.18899999999999997,0.611,-0.431,-0.122
0.0,0.028,-0.355,0.6499999999999999,-0.304,-0.125,0.0,0.115,-0.18599999999999997,0.608,-0.43,-0.125
0.0,0.029,-0.352,0.6469999999999999,-0.304,-0.128,0.0,0.117,-0.18299999999999997,0.604,-0.43,-0.128
0.0,0.029,-0.35,0.6449999999999999,-0.304,-0.13,0.0,0.12,-0.18099999999999997,0.601,-0.429,-0.13
0.0,0.029,-0.348,0.6419999999999999,-0.304,-0.133,0.0,0.122,-0.178,0.597,-0.428,-0.133
0.0,0.029,-0.345,0.6399999999999999,-0.304,-0.135,0.0,0.125,-0.175,0.594,-0.428,-0.135
0.0,0.03,-0.34299999999999997,0.6379999999999999,-0.303,-0.137,0.0,0.127,-0.173,0.591,-0.427,-0.137
0.0,0.03,-0.34099999999999997,0.6359999999999999,-0.303,-0.139,0.0,0.129,-0.16999999999999998,0.588,-0.426,-0.139
0.0,0.03,-0.33899999999999997,0.6339999999999999,-0.303,-0.141,0.0,0.131,-0.16799999999999998,0.585,-0.426,-0.141
0.0,0.03,-0.33699999999999997,0.6319999999999999,-0.303,-0.143,0.0,0.133,-0.16799999999999998,0.587,-0.428,-0.143
0.0,0.03,-0.33499999999999996,0.6299999999999999,-0.303,-0.145,0.0,0.135,-0.173,0.599,-0.435,-0.145
0.0,0.03,-0.33299999999999996,0.628,-0.303,-0.146,0.0,0.137,-0.18299999999999997,0.621,-0.44699999999999995,-0.147
0.0,0.031,-0.33199999999999996,0.626,-0.303,-0.148,0.0,0.139,-0.19699999999999998,0.6509999999999999,-0.46199999999999997,-0.149
0.0,0.031,-0.32999999999999996,0.624,-0.303,-0.149,0.0,0.141,-0.21399999999999997,0.6869999999999999,-0.481,-0.152
0.0,0.031,-0.32799999999999996,0.623,-0.303,-0.15,0.0,0.143,-0.23399999999999999,0.728,-0.502,-0.154
0.0,0.031,-0.32699999999999996,0.621,-0.303,-0.152,0.0,0.146,-0.257,0.7719999999999999,-0.524,-0.156
0.0,0.031,-0.32499999999999996,0.62,-0.303,-0.153,0.0,0.148,-0.27999999999999997,0.818,-0.5469999999999999,-0.159
0.0,0.031,-0.32399999999999995,0.619,-0.303,-0.154,0.0,0.15,-0.304,0.865,-0.569,-0.161
0.0,0.031,-0.32299999999999995,0.617,-0.303,-0.154,0.0,0.153,-0.32899999999999996,0.9109999999999999,-0.591,-0.163
0.0,0.031,-0.32199999999999995,0.616,-0.303,-0.155,0.0,0.155,-0.353,0.956,-0.611,-0.166
0.0,0.031,-0.32099999999999995,0.616,-0.304,-0.156,0.0,0.157,-0.378,0.998,-0.629,-0.168
0.0,0.031,-0.31999999999999995,0.615,-0.304,-0.156,0.0,0.159,-0.40099999999999997,1.037,-0.645,-0.17
0.0,0.032,-0.31899999999999995,0.614,-0.304,-0.157,0.0,0.161,-0.423,1.072,-0.6579999999999999,-0.172
0.0,0.032,-0.31799999999999995,0.614,-0.304,-0.157,0.0,0.163,-0.44399999999999995,1.103,-0.6679999999999999,-0.174
0.0,0.032,-0.31699999999999995,0.613,-0.305,-0.158,0.0,0.165,-0.46299999999999997,1.13,-0.6759999999999999,-0.175
0.0,0.032,-0.31599999999999995,0.613,-0.305,-0.158,0.0,0.166,-0.48,1.151,-0.6799999999999999,-0.176
0.0,0.032,-0.31599999999999995,0.613,-0.306,-0.158,0.0,0.167,-0.495,1.167,-0.681,-0.177
0.0,0.032,-0.31499999999999995,0.613,-0.306,-0.158,0.0,0.167,-0.508,1.178,-0.6779999999999999,-0.177
0.0,0.032,-0.31499999999999995,0.613,-0.307,-0.158,0.0,0.167,-0.518,1.1829999999999998,-0.673,-0.178
0.0,0.032,-0.314,0.613,-0.307,-0.158,0.0,0.167,-0.526,1.182,-0.665,-0.177
0.0,0.032,-0.314,0.613,-0.308,-0.158,0.0,0.166,-0.5309999999999999,1.1749999999999998,-0.653,-0.177
0.0,0.032,-0.314,0.614,-0.309,-0.157,0.0,0.165,-0.532,1.163,-0.639,-0.176
0.0,0.032,-0.313,0.614,-0.309,-0.157,0.0,0.164,-0.5309999999999999,1.145,-0.623,-0.174
0.0,0.031,-0.313,0.615,-0.31,-0.156,0.0,0.162,-0.5269999999999999,1.1219999999999999,-0.604,-0.173
0.0,0.031,-0.313,0.616,-0.311,-0.156,0.0,0.16,-0.519,1.095,-0.584,-0.171
0.0,0.031,-0.313,0.617,-0.312,-0.155,0.0,0.158,-0.509,1.063,-0.5619999999999999,-0.169
0.0,0.031,-0.314,0.618,-0.313,-0.154,0.0,0.156,-0.497,1.027,-0.5389999999999999,-0.166
0.0,0.031,-0.314,0.619,-0.314,-0.154,0.0,0.153,-0.482,0.988,-0.515,-0.164
0.0,0.031,-0.314,0.62,-0.31499999999999995,-0.153,0.0,0.151,-0.46499999999999997,0.946,-0.49,-0.161
0.0,0.031,-0.314,0.621,-0.31599999999999995,-0.152,0.0,0.148,-0.44599999999999995,0.903,-0.46499999999999997,-0.159
0.0,0.031,-0.31499999999999995,0.623,-0.31699999999999995,-0.15,0.0,0.146,-0.427,0.859,-0.44099999999999995,-0.156
0.0,0.031,-0.31499999999999995,0.624,-0.31799999999999995,-0.149,0.0,0.143,-0.407,0.816,-0.418,-0.154
0.0,0.031,-0.31599999999999995,0.626,-0.31899999999999995,-0.148,0.0,0.141,-0.38799999999999996,0.7739999999999999,-0.39499999999999996,-0.151
0.0,0.03,-0.31599999999999995,0.628,-0.31999999999999995,-0.146,0.0,0.138,-0.369,0.736,-0.375,-0.149
0.0,0.03,-0.31699999999999995,0.6299999999999999,-0.32099999999999995,-0.145,0.0,0.136,-0.352,0.702,-0.358,-0.146
0.0,0.03,-0.31799999999999995,0.6319999999999999,-0.32299999999999995,-0.143,0.0,0.133,-0.33799999999999997,0.6739999999999999,-0.344,-0.144
0.0,0.03,-0.31899999999999995,0.6339999999999999,-0.32399999999999995,-0.141,0.0,0.131,-0.32799999999999996,0.6529999999999999,-0.33299999999999996,-0.142
0.0,0.03,-0.31899999999999995,0.6359999999999999,-0.32499999999999996,-0.139,0.0,0.129,-0.32199999999999995,0.641,-0.32799999999999996,-0.139
0.0,0.03,-0.31999999999999995,0.6379999999999999,-0.32699999999999996,-0.137,0.0,0.127,-0.31999999999999995,0.6379999999999999,-0.32699999999999996,-0.137
0.0,0.029,-0.32099999999999995,0.641,-0.32799999999999996,-0.135,0.0,0.125,-0.32099999999999995,0.641,-0.32799999999999996,-0.135
0.0,0.029,-0.32199999999999995,0.6429999999999999,-0.32999999999999996,-0.133,0.0,0.122,-0.32199999999999995,0.6429999999999999,-0.32999999999999996,-0.133
0.0,0.029,-0.32299999999999995,0.6459999999999999,-0.33099999999999996,-0.13,0.0,0.12,-0.32299999999999995,0.6459999999999999,-0.33099999999999996,-0.13
0.0,0.029,-0.32399999999999995,0.6479999999999999,-0.33199999999999996,-0.128,0.0,0.117,-0.32399999999999995,0.6479999999999999,-0.33199999999999996,-0.128
0.0,0.028,-0.32499999999999996,0.6509999999999999,-0.33399999999999996,-0.125,0.0,0.115,-0.32499999999999996,0.6509999999999999,-0.33399999999999996,-0.125
0.0,0.028,-0.32699999999999996,0.6529999999999999,-0.33499999999999996,-0.122,0.0,0.112,-0.32699999999999996,0.6529999999999999,-0.33499999999999996,-0.122
0.0,0.028,-0.32799999999999996,0.6559999999999999,-0.33699999999999997,-0.119,0.0,0.109,-0.32799999999999996,0.6559999999999999,-0.33699999999999997,-0.119
0.0,0.027,-0.32899999999999996,0.6589999999999999,-0.33799999999999997,-0.116,0.0,0.106,-0.32899999999999996,0.6589999999999999,-0.33799999999999997,-0.116
0.0,0.027,-0.32999999999999996,0.6609999999999999,-0.33999999999999997,-0.113,0.0,0.102,-0.32999999999999996,0.6609999999999999,-0.33999999999999997,-0.113
0.0,0.027,-0.33099999999999996,0.6639999999999999,-0.34099999999999997,-0.109,0.0,0.099,-0.33099999999999996,0.6639999999999999,-0.34099999999999997,-0.109
0.0,0.026,-0.33299999999999996,0.6669999999999999,-0.34299999999999997,-0.106,0.0,0.095,-0.33299999999999996,0.6669999999999999,-0.34299999999999997,-0.106
0.0,0.026,-0.33399999999999996,0.6699999999999999,-0.344,-0.102,0.0,0.091,-0.33399999999999996,0.6699999999999999,-0.344,-0.102
0.0,0.026,-0.33499999999999996,0.6719999999999999,-0.346,-0.098,0.0,0.087,-0.33499999999999996,0.6719999999999999,-0.346,-0.098
0.0,0.025,-0.33599999999999997,0.6749999999999999,-0.347,-0.094,0.0,0.083,-0.33599999999999997,0.6749999999999999,-0.347,-0.094
0.0,0.025,-0.33699999999999997,0.6779999999999999,-0.349,-0.089,0.0,0.079,-0.33699999999999997,0.6779999999999999,-0.349,-0.089
0.0,0.024,-0.33899999999999997,0.6799999999999999,-0.35,-0.085,0.0,0.074,-0.33899999999999997,0.6799999999999999,-0.35,-0.085
0.0,0.024,-0.33999999999999997,0.6829999999999999,-0.351,-0.08,0.0,0.07,-0.33999999999999997,0.6829999999999999,-0.351,-0.08
0.0,0.023,-0.34099999999999997,0.6849999999999999,-0.353,-0.075,0.0,0.065,-0.34099999999999997,0.6849999999999999,-0.353,-0.075
0.0,0.023,-0.34199999999999997,0.6869999999999999,-0.354,-0.07,0.0,0.059,-0.34199999999999997,0.6869999999999999,-0.354,-0.07
0.0,0.022,-0.34299999999999997,0.69,-0.355,-0.064,0.0,0.054,-0.34299999999999997,0.69,-0.355,-0.064
0.0,0.022,-0.344,0.692,-0.356,-0.059,0.0,0.048,-0.344,0.692,-0.356,-0.059
0.0,0.021,-0.345,0.694,-0.357,-0.053,0.0,0.042,-0.345,0.694,-0.357,-0.053
0.0,0.02,-0.346,0.695,-0.358,-0.047,0.0,0.036,-0.346,0.695,-0.358,-0.047
0.0,0.02,-0.347,0.697,-0.359,-0.041,0.0,0.03,-0.347,0.697,-0.359,-0.041
0.0,0.019,-0.347,0.698,-0.359,-0.034,0.0,0.024,-0.347,0.698,-0.359,-0.034
0.0,0.019,-0.348,0.699,-0.36,-0.028,0.0,0.017,-0.348,0.699,-0.36,-0.028
0.0,0.018,-0.348,0.7,-0.36,-0.022,0.0,0.011,-0.348,0.7,-0.36,-0.022
0.0,0.017,-0.348,0.7,-0.36,-0.015,0.0,0.005,-0.348,0.7,-0.36,-0.015
0.0,0.017,-0.348,0.7,-0.361,-0.009,0.0,-0.002,-0.348,0.7,-0.361,-0.009
